55344 , ‘,’
			1 100.0% VRB(finiteness=fin,tense=past)

1 schoonst ‘schoonste’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 verwelckt ‘verwelken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 sangh ‘zangzoet+snarenzoet’
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom,WF=trunc)+AA(degree=pos,position=prenom)

1 snaren ‘zangzoet+snarenzoet’
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom,WF=trunc)+AA(degree=pos,position=prenom)

1 soet ‘zangzoet+snarenzoet’
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom,WF=trunc)+AA(degree=pos,position=prenom)

1 lantschappen ‘landschap’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 koninckrijcks ‘koninkrijk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 koninghs ‘koning’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 oorbaerlick ‘oorbaarlijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 cranckste ‘krank’
	1 100.00% NON-MWE
			1 100.0% AA(degree=sup,position=prenom)

1 ontsteltheit ‘ontsteldheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 opgangh ‘opgang’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vajligheit ‘veiligheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 weêrlichtende ‘wederlichten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 tintelende ‘tintelend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vonken ‘vonk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 duizent ‘duizend’
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 opgloeiende ‘opgloeien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 domlende ‘ondereendommelen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=prespart)

1 ondereen ‘ondereendommelen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=prespart)

1 doorgesteecken ‘doorsteken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gaef ‘gaaf’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 opgespert ‘opsperren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 gestadighe ‘gestadig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 becommeringe ‘bekommering’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hemselven ‘hijzelf’
	1 100.00% NON-MWE
			1 100.0% PD(type=pers,position=free)

1 adopteren ‘adopteren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 presenterende ‘presenteren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 vuytvoeren ‘uitvoeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 soin ‘zoon’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ostagie ‘ostage’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 getrouwicheyt ‘getrouwigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 beely ‘Bely’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 schietter ‘overschieten+er’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+ADV(type=reg)

1 over ‘overschieten+er’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)+ADV(type=reg)

1 hyme ‘hij+ik’
	1 100.00% NON-MWE
			1 100.0% PD(type=pers,position=free)+PD(type=pers,position=free)

1 tuegen ‘tegen’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 overstemt ‘overstemmen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 ren. ‘ren’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 renpaert ‘renpaard’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 neêrgezeegen ‘nederzijgen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 leveraers ‘leveraar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 arbeijt ‘arbeid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 loffelijcke ‘loffelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 payementen ‘paaiement’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vertieringe ‘vertiering’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 pas-geldt ‘pasgeld’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 logeerde ‘logeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 cense ‘cense’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 censier ‘censier’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 boeren ‘boerenhuis’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 huys ‘boerenhuis’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 solms ‘Solms’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 pavé ‘pavé’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 trijn ‘Trijn’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 geconstituëerd ‘constitueren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 erfuytgevinge ‘erfuitgeving’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aessem ‘asem’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 poort-klock ‘poortklok’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dobbe ‘dobbedobbedob’
	1 100.00% MWE
			1 100.0% INT

1 dobbedob ‘dobbedobbedob’
	1 100.00% MWE
			1 100.0% INT

1 schraven ‘schraven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 gekromt ‘krommen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 bassa ‘Bassa’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 krakkeelen ‘krakkelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 zoeke ‘zoeken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vrêe ‘vrede’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 spont ‘spon’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bonge ‘bom’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 prop ‘prop’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ter ‘te+die’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=oth,position=prenom)

1 gheproponeert ‘proponeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 bestandt ‘bestand’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 werpt ‘opwerpen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 wolck ‘wolk’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 op ‘opwerpen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 bestroyt ‘bestrooien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 roockich ‘rokig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 pruyschend ‘pruisend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 schuym ‘schuim’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 perykel ‘perikel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 grypt ‘grijpen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vaken ‘vaak’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 landtochten ‘landtocht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 dertel ‘dartel’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 grage ‘graag’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 kaveat ‘kaviaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vondt ‘vond’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 moscovijten ‘Moskoviet’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 redderen ‘redderen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 goetvinden ‘goedvinden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 546000 ‘546000’
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=dig)

1 haalt ‘aanhalen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 brunier ‘Brunier’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 goeden ‘goedendag’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 dag ‘goedendag’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 vervoegde ‘vervoegen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 amptje ‘ambtje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 besolliciteeren ‘besolliciteren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 aan ‘welaan’
	1 100.00% MWE
			1 100.0% INT

1 maasgodt ‘Maasgod’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 stroompaleis ‘stroompaleis’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gesteurt ‘storen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 opwelt ‘opwellen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 tuimlende ‘tuimelend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 dolfynen ‘dolfijn’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 tuynders ‘tuinder’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hillegom ‘Hillegom’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lis ‘Lisse’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 friesche ‘Fries’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 zwartsluizer ‘Zwartsluizer’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 turksche ‘Turks’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 barbarische ‘barbarisch’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 blondellus ‘Blondellus’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 inziet ‘inzien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 nauwlyks ‘nauwelijks’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 blondel ‘Blondel’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tusschenkomende ‘tussenkomend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tussenpoozing ‘tussenpozing’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 opschorssing ‘opschorsing’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 pause ‘pause’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 intermission ‘intermission’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 suspension ‘suspension’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 tusschenvallende ‘tussenvallend’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 orangerie ‘orangerie’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 buiten-muur ‘buitenmuur’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 en ‘eeneneenhalf’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 halve ‘eeneneenhalf’
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 tussen-wydte ‘tussenwijdte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 döbbelsteenen ‘dobbelsteen’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 two ‘two’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 duces ‘duces’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 dice ‘dice’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 besteld ‘bestellen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 smakschepen ‘smakschip’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hachlyke ‘hachelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tydsomstandigheden ‘tijdsomstandigheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 rampzalige ‘rampzalig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 twistappelen ‘twistappel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vreugdezaal ‘vreugdezaal’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ex ‘ex professo’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 professo ‘ex professo’
	1 100.00% MWE
			1 100.0% ADV(type=reg)

1 uil ‘uil’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 aimed ‘aimed’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 my ‘my’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 ruin ‘ruin’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 destruction), ‘destruction’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 a.° ‘anno’
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre,WF=abbr)

1 laakens ‘laken’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uit ‘uithouden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 coopluydens ‘kooplieden’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 obligeren ‘obligeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 lukas ‘Lucas’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 varkensdraf ‘varkensdraf’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bezield ‘bezielen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 leid ‘afleggen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 en't ‘en+het’
	1 100.00% NON-MWE
			1 100.0% CONJ(type=coor)+PD(type=pers,position=free)

1 verschooven ‘verschuiven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 erflater ‘erflater’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 volvoert ‘volvoeren’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 spoed ‘spoed’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uitbeelden ‘uitbeelden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 afschetst ‘afschetsen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 loshartigo ‘loshartig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom,WF=mis)

1 coquette ‘koket’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 smoorelyk ‘smoorlijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 onbepaald ‘onbepaald’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 blaast ‘uitblazen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 hartstochten ‘hartstocht’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uit ‘uitblazen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 bot ‘uitbotten’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 bloesemknoppen ‘bloesemknop’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uit ‘uitbotten’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 uytbraaken ‘uitbraken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 décharger ‘décharger’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 colére ‘colére’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 décharger ‘Décharger’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 bile ‘bile’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 onschuldigen ‘onschuldig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 stichter ‘stichter’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eigenbatige ‘eigenbatig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tyrannieke ‘tiranniek’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 huichelaars ‘huichelaar’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 zelfde ‘datzelfde’
	1 100.00% MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 gebefte ‘gebeft’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 getabberde ‘getabbaard’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 deugnieten ‘deugniet’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 oranjemoordkreet ‘Oranjemoordkreet’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uitbromde ‘uitbrommen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 n. ‘noord’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg,WF=abbr)

1 n.w. ‘noordwesten’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uitdraait ‘uitdraaien’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 beschryvingen ‘beschrijving’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 uittekenen ‘uittekenen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 mankgaande ‘mank+gaan’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)+VRB(finiteness=prespart)

1 uittende ‘uiten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 aangematigde ‘aangematigd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 onzinnige ‘onzinnig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 gehoorzaamheit ‘gehoorzaamheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 mollig ‘mollig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 uitgegeten ‘uiteten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 vermorzelt ‘vermorzelen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 sincere ‘sinceer’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 mutuele ‘mutueel’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 issue ‘issue’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onwedersprekelyck ‘onwedersprekelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 nalatenschappen ‘nalatenschap’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 eeuwiglijk ‘eeuwiglijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 erffelijk ‘erfelijk’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 eerstgenoemden ‘eerstgenoemd’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 boekdeel ‘boekdeel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 conductor ‘conductor’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 electrizeer-machine ‘elektriseermachine’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dappre ‘dapper’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 ryksbeschermer ‘rijksbeschermer’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eugenius ‘Eugenius’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 quyt ‘kwijtschelden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 ruineus ‘ruïneus’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 omver ‘omvervallen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 vallen ‘omvervallen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 senatoren ‘senator’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 corps ‘corps de reserve’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 de ‘corps de reserve’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 reserve ‘corps de reserve’
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 rundvleesch ‘rundvlees’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gezouten ‘zouten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 ontlastinge ‘ontlasting’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 haalt ‘halen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 druppende ‘druppen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 17de ‘zeventiende’
	1 100.00% NON-MWE
			1 100.0% NUM(type=ord,position=free,representation=mix-dig)

1 gesamentlyk ‘gezamenlijk’
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 nala ‘Nala’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 besi ‘Besi’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 inham ‘inham’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 cacao ‘cacao’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 inpakken ‘inpakken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 gevoede ‘gevoed’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 uitgeleezen ‘uitlezen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 afgescheiden ‘afscheiden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 eyken ‘eiken’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 geverfd ‘verven’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 uytloogen ‘uitlogen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 slibberige ‘slibberig’
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 bekleedende ‘bekleden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 gehemeltes ‘gehemelte’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bekleedzel ‘bekleedsel’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uitloopingen ‘uitloping’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 holligheden ‘holligheid’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 meertjes ‘meertje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 stroompjes ‘stroompje’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 boezems ‘boezem’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 doorwateringen ‘doorwatering’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 broeklanden ‘broekland’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 doorsneeden ‘doorsnijden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 bedykt ‘bedijken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 uitgemaalen ‘uitmalen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 uytmunten ‘uitmunten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 farb ‘farb’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 wird ‘wird’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 unter ‘unter’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 allen ‘allen’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 andern ‘andern’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 hervorstechen ‘hervorstechen’
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 neeme ‘aannemen’
	1 100.00% MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 vergetende ‘vergeten’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 berisper ‘berisper’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onderzoekt ‘onderzoeken’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 t'zamenhang ‘samenhang’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 uitpluist ‘uitpluizen’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 uit ‘uitreden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 reeden ‘uitreden’
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 haringvangst ‘haringvangst’
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ysland ‘IJsland’
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 uitgereed ‘uitreden’
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 de ‘De Rijp’
