55344 ,
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 .
	25560 100.00% NON-MWE
			25560 100.0% PC

21039 ende
	20156  95.80% NON-MWE
1 dorewachter
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 clareboude
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 xxxij.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 cabel
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 carsen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 petercelien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rentvlesche
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 xviij.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 hadele
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 liᨬ
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg,WF=abbr)

1 vii½
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=rom)+NUM(type=card,position=prenom,representation=dig)+NUM(type=ord,position=prenom,representation=dig)

1 worsten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 cappoenen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 .xxxv.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=rom)

1 tielemanne
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 coline
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ghilsen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sancte
	1 100.00% MWE
			1 100.0% NOU-P

1 goda
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vererft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 biestraten
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 arijns
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ghilse
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scinne
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 goedgnoech
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)+ADV(type=reg)

1 vierdehalf
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 ghewonnets
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 verwarne
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 verwandelde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 soudement
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)+PD(type=pers,position=free)

1 tveentech
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 meds
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)

1 zeghebrechts
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vluenhout
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vnen
	1 100.00% MWE
			1 100.0% NOU-P

1 ende.xcvij.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=mix-rom)

1 seuerijns
	1 100.00% MWE
			1 100.0% NOU-P

1 ongheblamiert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 haedwien
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vijftich,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 enghelse
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vorsproken
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 hoetstoele
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 .m'ho.cc'ho.xc'ho.i'ho.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 disscord
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dide
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 betoeghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 voersien
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 proue
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrilijc
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 hebbenne
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 segghenne
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 satersdaghes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 achte,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 parrochia
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 minorem
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 cameram
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 kosins
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 camenaden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eghendom
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 coft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 vorghen
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom,WF=mis)

1 vorghennomden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 iaerleckes
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ghenche
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vortinnacht
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vastellauont
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 tyet
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 phylips
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ghoder
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 capellans
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vijf,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 vites
	1 100.00% MWE
			1 100.0% NOU-P

1 .--
	1 100.00% NON-MWE
			1 100.0% PC

1 quitationis
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 iacentia
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 ducis
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 gandauo
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 comite
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 hollandie.-
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 floreins
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ghenuech
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 hondert,.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 annui
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 zantvoerde
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 xii'hc
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 boniin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 nicoel
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ostkiin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 thewetenne
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 godilde
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 damhoudra
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vlamesche
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 doedins
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 belec
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ewellike
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 ghezeglet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=pastpart)

1 .m.cc.lxx
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 aersselt
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bekennen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 sarboidins
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)+NOU-P

1 sargherelms
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)+NOU-P

1 meieriggen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 maelte
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 arsimoene
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)+NOU-P

1 .i½.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=rom)+NUM(type=card,position=prenom,representation=dig)+NUM(type=ord,position=prenom,representation=dig)

1 bwnre
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 inthersceep
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 senpieters
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 borende
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=prespart)

1 kelrien
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hvsinge
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hvp
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)

1 arian
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 demoltenere
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 baeliv
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 eke
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wapin
	1 100.00% MWE
			1 100.0% NOU-C(number=sg)

1 moerin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 mabelien
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 deraet
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 demaech
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 hiran
	1 100.00% NON-MWE
			1 100.0% ADV(type=pron)

1 .m'ho.cc'ho.lxx'ho.vii'ho.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 mathevs
	1 100.00% MWE
			1 100.0% NOU-P

1 militis
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 carta
	1 100.00% NON-MWE
			1 100.0% RES(type=for)

1 chegenwordeghen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 .sesse.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 castert
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 jekeren
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 haut
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 halfschede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 bedelards
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 iekeren
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ouderborch
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)+NOU-C(number=sg)

1 nidechem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 seuen.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 vredebrouc
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 heynekens
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 syben
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 scouteite
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sceldene
	1 100.00% MWE
			1 100.0% VRB(finiteness=inf)

1 sybe
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 robsoete
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 prouensijn
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gherewin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 loeuin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ostkin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lardekin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ostkine
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 weddetse
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 waruen
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 endetwe
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 sdonderdaghes
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 vtganghende
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 nieuhuuse
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 medegelders
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 1624.
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=dig)

1 reinuaerd
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 porijn
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 lombaerd
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 lisemoed
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 jongvrouwe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ymeite
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dartigh
	1 100.00% MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 oostmaet
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 osseghers
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 snelleghers
	1 100.00% MWE
			1 100.0% NOU-P

1 obrechts
	1 100.00% MWE
			1 100.0% NOU-P

1 muelne
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrijndaghes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vincencis
	1 100.00% MWE
			1 100.0% NOU-P

1 hauexdonch
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 gaure
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 beuere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 suster.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 erfelaken
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 versterfcope
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tinvouden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hauexdunc
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 endeneghentech.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=mix-rom)

1 busichem.
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 rijswijc
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 bosinchem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hemelichede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vrenkin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 arnelde
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 krien
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 soldenbalg
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 hulper
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 scadene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 onuerlouet
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 suarnisse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 gesegeden
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom)

1 driier
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=free,representation=let)

1 hondertich.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 endeseuentich.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 zewerghem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 zeeuerghem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 pollaer
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 outre
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 samberghen
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 sullim
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres,WF=mis)

1 boidiens
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 roesbeke
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 roilijns
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 parijns
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 cloesterghoit
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 calangierde
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)

1 vorseidere
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 boechoute
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 loe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 rolin
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hulle
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sightboem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 voirghenoempt
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 voergheseit
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 seghle
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 scrieft
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 lxxxxi.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=rom)

1 sdeinsdaghes
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 annuntien
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hollanscher
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 bewize
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 suthollant
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 northollant
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 portvliet
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wilen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 volcomenlike
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 engherhande
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,subtype=oth,position=prenom)

1 ighelijch
	1 100.00% NON-MWE
			1 100.0% PD(type=indef,position=free)

1 ghewaerde
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 eetene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 licghene
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 licghens
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tijt.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 raetsman
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 onsculdeghen
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=inf)

1 erfghenamen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 ieghenwordeghe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 borgtocht
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sake.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 dienxsdaghes
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 marx
	1 100.00% MWE
			1 100.0% NOU-P

1 ghodes
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 arnoit
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 herler
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 horen.
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 difwech
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 sidewende
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ameyde
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 duschedanen
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=oth,position=prenom)

1 vorewarden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 koruen
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 waden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 seghen.
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 orbarlic
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 lic
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 jucken
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 redet
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 lxxxvi'ho.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=rom)

1 ghisels
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 verlysbetten
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)+NOU-P

1 spuleghem
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 wolfputte
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 muenke
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 verlysbet
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)+NOU-P

1 willoy
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 vleschouwere
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 wiitganc
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 ywain
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 kinlicheden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 anehanghende
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=postnom)

1 .m'ho.cc'ho.lxxx'ho.
	1 100.00% MWE
			1 100.0% NUM(type=card,position=free,representation=rom)

1 ambocht.-
	1 100.00% MWE
			1 100.0% NOU-P

1 score
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 woubrecht
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 hoenwerue
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 halmedens
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)

1 jncarnatie
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tvelef
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 tsvrinendaghes
	1 100.00% NON-MWE
			1 100.0% PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)

1 woedemaent
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tsollenberghe
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 dachwanden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hofstaden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 vijuersteden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 kestebeke
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 leuwe
	1 100.00% MWE
			1 100.0% NOU-P

1 steerflec
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 huessaermer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 eellef
	1 100.00% NON-MWE
			1 100.0% NUM(type=card,position=prenom,representation=let)

1 viuerstaden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 hoefstaden
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 voreghenuemt
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 voreghenuemder
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 husaermer
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 wettelecke
	1 100.00% NON-MWE
			1 100.0% ADV(type=reg)

1 voreghenuemden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 imbrecht
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 onghestoert
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 ghetuchnesse
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 meinen
	1 100.00% MWE
			1 100.0% AA(degree=pos,position=prenom)

1 seghenwerdeghen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 sprokelmaent
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 buermeyster
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 meynre
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 waeraftighen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 tevernederen
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 hinderlike
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=free)

1 vient
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 meenre
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 cecilien
	1 100.00% MWE
			1 100.0% NOU-P

1 guid
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 erfnamen..
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=pl)

1 manscepe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 pourfite
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 vierambochten,
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 jeghewordighen
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 vorzeiden
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 deliurere
	1 100.00% NON-MWE
			1 100.0% VRB(finiteness=fin,tense=pres)

1 beuelinghe
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 tombeidene
	1 100.00% NON-MWE
			1 100.0% ADP(type=pre)+VRB(finiteness=inf)

1 zekerede
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 jheghewordighe
	1 100.00% NON-MWE
			1 100.0% AA(degree=pos,position=prenom)

1 endeachte,
	1 100.00% MWE
			1 100.0% NUM(type=card,position=postnom,representation=let)

1 catse
	1 100.00% NON-MWE
			1 100.0% NOU-P

1 ghiselscap
	1 100.00% NON-MWE
			1 100.0% NOU-C(number=sg)

1 borchtuchte
